"","rating","alcohol","bitterness","aroma","cocoaContent","marshmallows","thickness","flavour"
"1",51.9453543835618,4.4103897846166,1.83471160704708,1.12354206458622,68.1182759407119,"yes",1.98872220865665,"HotChili"
"2",29.6887056799491,1.72053387715936,4.7485910584539,1.08940999408177,46.2723180793388,"yes",2.50170436108493,"IrishCream"
"3",61.7393433907517,5.44607672830184,2.70895051280731,1.11576891195476,67.109407164759,"yes",2.28809387186479,"IrishCream"
"4",46.7284402698245,4.58179171055776,1.37981250356874,1.0633118726473,57.4326889375169,"yes",1.04402930972089,"IrishCream"
"5",43.0445944357788,4.91738798090548,6.06252155175378,2.10793417447644,55.4741805376195,"no",1.00912985890855,"HotChili"
"6",83.0206821161731,6.50282979474819,6.14808078956475,1.1619770197715,68.5501864809783,"no",2.31803516692909,"IrishCream"
"7",17.270711227159,0.918454182387753,2.26067070062273,1.97028875193151,42.7350476352744,"yes",1.86598560301078,"IrishCream"
"8",45.4413957344015,2.60940582921396,0.0345920768377824,2.84525725012001,58.8379053770745,"no",1.18895953847761,"Plain"
"9",39.3358532624698,2.59157662881763,1.52663304102887,1.22788172275188,64.0433954234332,"yes",1.50240835246986,"Peppermint"
"10",67.3621852587427,5.94613264165461,0.304506645361198,3.31832985583673,68.6797382079677,"yes",2.94016331710876,"Peppermint"
"11",53.5318169234041,3.68222461013807,4.05845114583861,1.36203891144698,55.5622722721397,"no",1.41103535073375,"IrishCream"
"12",51.7985457990018,4.04423137139594,3.24381692835313,1.49386958278957,64.9144646088291,"no",3.82777240337296,"IrishCream"
"13",59.6030453234085,4.52430779655559,2.69292036273442,5,63.0839969221456,"yes",1.92148205832222,"Peppermint"
"14",46.4972069907085,4.26298974619235,1.97098768512818,2.2938669284208,58.0033994576458,"no",2.19297643291108,"HotChili"
"15",28.229949133413,2.11074556403658,3.43040161298459,1.81798893367163,52.0513929949653,"no",3.17892063313404,"IrishCream"
"16",60.227934054162,4.63185651440739,1.31813281328752,1.95112978246381,62.7149809559205,"no",1.16518897106548,"IrishCream"
"17",67.1753385065655,5.10233226856307,6.4855922065698,1.97830021385523,61.17636960461,"yes",2.74506264851289,"IrishCream"
"18",44.087937728036,2.95917860737445,0.956145379119068,1.19226627420941,51.5151669734462,"yes",1.06322318127484,"HotChili"
